"PID","DEWPOINT_AFFECTED"
18194,0.016
17464,0.002
18546,0.002
17098,0
18065,0.032
14969,0
18066,0
17074,0
17174,0
17466,0
17176,0.014
18158,0.044
18159,0
15959,0.046
15960,0.03
17467,0.276
14972,0
17469,0.002
17079,0.002
17103,0
17104,0.004
17105,0.006
17178,0
14973,0
15922,0
15962,0.01
18163,0
16113,0.002
17082,0
14975,0
16114,0
16115,0
15923,0
17478,0
23844,0.006
21192,0.002
22589,0
22591,0.028
23849,0
22594,0
24351,0
16145,0
15649,0.012
16419,0.078
15147,0.002
15650,0
16576,0.004
15297,0
17865,0.014
16148,0
16366,0.004
15301,0.002
15149,0
16731,0.008
16579,0.024
16149,0.002
15302,0
15153,0.06
15156,0.012
16981,0
15159,0
16607,0.01
16565,0.004
16566,0.538
16155,0
15791,0.008
15793,0
15422,0
16314,0.004
16695,0.024
16595,0.002
24865,0
28661,0.092
22889,0.002
24276,0
21738,0.038
22891,0.002
21739,0.012
21740,0
24625,0.008
24277,0.08
24626,0.006
28662,0
24866,0.036
23952,0.004
23953,0
21741,0
23167,0
21742,0.002
22894,0.002
21743,0
24278,0
28664,0.016
23168,0.002
24868,0.026
21744,0
24279,0.002
28669,0
24631,0
24632,0
28670,0.05
21746,0
24870,0
24282,0
23959,0
23170,0
21747,0
24633,0
22897,0.02
21749,0.006
23172,0.028
23960,0.072
24283,0
22898,0.002
22899,0
24284,0
23961,0
28672,0
21953,0
24634,0.022
24636,0.036
23173,0.03
23962,0.002
23137,0.016
23963,0
23139,0.002
24637,0
24488,0
24047,0
21956,0
24915,0
24916,0.012
23906,0.002
25085,0
15562,0.638
11553,0
13867,0.002
13869,0
11555,0
13466,0
13246,0.01
12727,0
12728,0
12330,0
10624,0.004
13468,0
10800,0.012
13871,0
11559,0
10803,0
12381,0.008
11560,0
13378,0
10805,0
11787,0
10806,0.082
12387,0
12905,0.01
10807,0
12738,0.02
11789,0
13381,0.026
13382,0.006
12389,0.004
12501,0.004
14800,0.022
15737,0
13668,0
14803,0
15740,0.01
12779,0.002
14806,0
14807,0.018
16191,0.044
13817,0.004
13818,0
13819,0.006
12780,0
14936,0.01
12784,0.002
12785,0
13822,0.006
15754,0.002
14939,0.002
15755,0
13823,0.002
13824,0
15756,0
15388,0
15930,0.078
17112,0
18212,0.016
17213,0
18083,0.01
18213,0.338
16122,0.054
17214,0.022
17481,0
16123,0
17482,0
18094,0.008
15931,0
20999,0
18341,0
17483,0
16125,0
16126,0
18987,0.042
17484,0
16128,0
17217,0
16130,0
15111,0.006
17485,0
18990,0
18991,0
17218,0.002
15933,0
17487,0
18346,0
15934,0
15114,0
16133,0
16135,0
19145,0
16137,0
17615,0
18349,0
18350,0.06
20231,0.336
15115,0
15117,0
18087,0.002
15935,0
16264,0
15119,0.002
19149,0
18355,0
18088,0
18109,0
16267,0
15120,0
21008,0
18216,0
15122,0.002
21504,0
28747,0
24429,0.014
24744,0.002
24891,0
23565,0
24750,0
25070,0
18582,0.002
18583,0.004
20925,0.002
28135,0
19691,0
20567,0
28136,0
19693,0
28138,0
19694,0
22176,0
19972,0.184
18585,0.006
22327,0.004
28139,0
18586,0
19976,0
22027,0
19978,0.008
19979,0.004
20570,0
28142,0.002
18588,0.014
19850,0.006
19851,0
18589,0.002
18590,0
22331,0.194
22028,0.002
22029,0
22030,0
20940,0.002
22333,0
20727,0.002
28149,0
20728,0.01
22031,0.004
19853,0
19988,0
14686,0.09
14687,0.006
11838,0
14008,0.002
12913,0.01
15378,0
15379,0.016
27200,0.008
14456,0.004
14457,0.006
12917,0.008
11842,0.008
14458,0.006
12846,0.002
14694,0.014
11843,0.008
14014,0.002
27202,0.016
14698,0.044
11847,0.006
12847,0.084
14699,0.05
14910,0.102
14017,0
24140,0.002
20290,0.004
23801,0.004
22852,0
23802,0
24141,0
24142,0
20291,0
21889,0
22854,0
24143,0
28448,0
23084,0
24145,0.016
24147,0.006
28449,0.118
23808,0.002
20294,0.048
28452,0.002
23085,0
23809,0.028
28453,0.006
22858,0
21610,0
24148,0
28456,0.008
28457,0
23811,0.004
24149,0
21891,0.048
24150,0.014
28458,0.002
21892,0.002
23813,0.002
24152,0.002
23217,0
21894,0.004
20297,0
21613,0.01
21896,0.002
24156,0.024
22863,0.018
23223,0.014
24022,0
19823,0
21995,0
21925,0
12984,0.014
11960,0.006
12986,0
14913,0
14468,0
13108,0
14915,0.004
12989,0.002
13110,0.002
17230,0
11962,0
15547,0
14473,0.002
14476,0.018
14027,0.01
13112,0.046
12994,0.002
12995,0.002
14030,0.008
13115,0
12996,0
13116,0.002
11965,0.054
14920,0
11966,0
13117,0.002
14921,0.002
15552,0
13119,0.002
13120,0.002
18447,0.002
12997,0
11975,0.002
15143,0
14930,0.008
15559,0.002
17803,0.002
19879,0
18796,0.002
17804,0
17805,0.002
18783,0.002
18784,0.058
19882,0
12361,0.084
12341,0
14129,0
13375,0.006
11274,0.07
12513,0.002
12344,0
13526,0.002
14156,0
12345,0
12394,0.102
11470,0
12517,0
13528,0.004
11471,0.002
13504,0.002
11472,0.002
11473,0.018
14180,0.002
15492,0
12364,0
12366,0
13507,0.004
12367,0
11475,0.032
13682,0
11275,0.032
13450,0
13685,0
11476,0
12397,0
12564,0.002
12369,0
13481,0
12350,0.002
11451,0.008
12351,0
14631,0.002
14595,0.002
11602,0.006
12569,0.002
13690,0
12374,0.018
11458,0.01
12376,0.002
12555,0.002
12627,0.004
13516,0
12574,0.002
14997,0
12510,0.002
12558,0
13518,0
12481,0
13489,0.002
13490,0
13521,0
13700,0
11462,0.002
11463,0
13491,0
12629,0
14819,0.016
13524,0
14293,0.002
18113,0.09
19158,0.024
19112,0.098
28057,0.044
21512,0.134
20088,0.118
21514,0.126
21517,0.212
28063,0.326
20245,0.158
18246,0.124
20093,0.268
18248,0.338
28064,0.224
20094,0.224
19168,0
20404,0.026
21751,0.014
19169,0
18258,0
21753,0.056
18259,0.002
19347,0.002
20255,0
20405,0.006
21754,0
20407,0.002
18260,0
21712,0
16635,0
19453,0.012
19796,0.002
27890,0
27891,0.002
24208,0.028
24447,0.04
23558,0
22178,0.002
28561,0
24288,0.018
22179,0
28634,0.012
28635,0
24170,0.002
24793,0
24467,0
23829,0
21562,0.782
28639,0.71
23833,0.796
21564,0.888
24174,0.702
22661,0.802
28642,0.916
